-4.2998e-23 -1.01021e-23 -2.21525e-23 -1.99646e-23 -1.76123e-23 -1.56838e-23 1.53236e-23 -2.23365e-23 
-4.32838e-23 1.02172e-23 -2.2237e-23 -1.98369e-23 -1.76408e-23 1.56813e-23 1.55685e-23 -2.25621e-23 
-4.34873e-23 1.03309e-23 -2.23331e-23 -1.97094e-23 -1.7629e-23 1.56272e-23 1.57191e-23 -2.25899e-23 
-4.36016e-23 1.0443e-23 -2.24419e-23 -1.95831e-23 -1.75779e-23 1.55195e-23 1.5766e-23 -2.24142e-23 
-4.36188e-23 1.05524e-23 -2.25637e-23 -1.94586e-23 -1.74887e-23 -1.5356e-23 1.5701e-23 -2.20334e-23 
-4.35303e-23 1.06577e-23 -2.26977e-23 -1.93361e-23 -1.73625e-23 -1.51351e-23 1.55178e-23 -2.14501e-23 
-4.33276e-23 1.07564e-23 -2.28419e-23 -1.92156e-23 -1.72001e-23 -1.48551e-23 1.52122e-23 2.06703e-23 
-4.30028e-23 1.08456e-23 -2.29935e-23 -1.90961e-23 -1.70025e-23 -1.4515e-23 1.47826e-23 1.97034e-23 
-4.25502e-23 1.09216e-23 -2.31484e-23 -1.89763e-23 -1.67706e-23 -1.41141e-23 1.42302e-23 1.85622e-23 
-4.19671e-23 1.09802e-23 -2.33016e-23 -1.88537e-23 -1.6505e-23 -1.36527e-23 1.35596e-23 1.72633e-23 
-4.12555e-23 1.10168e-23 -2.34474e-23 -1.87248e-23 -1.62063e-23 -1.31318e-23 -1.27786e-23 1.58275e-23 
-4.04232e-23 1.10273e-23 -2.35794e-23 -1.85851e-23 -1.5875e-23 -1.25536e-23 -1.18996e-23 1.42809e-23 
-3.94857e-23 -1.10078e-23 -2.36916e-23 -1.84293e-23 -1.5512e-23 -1.19218e-23 -1.09393e-23 1.26556e-23 
-3.84674e-23 -1.09559e-23 2.37791e-23 1.82516e-23 1.51189e-23 -1.12427e-23 -9.91986e-24 1.0991e-23 
-3.74024e-23 -1.08713e-23 2.38394e-23 1.80468e-23 1.46989e-23 -1.05254e-23 -8.86921e-24 9.33419e-24 
3.6335e-23 -1.07563e-23 2.38735e-23 1.78115e-23 1.42588e-23 -9.78361e-24 -7.8213e-24 7.73981e-24 
3.5318e-23 -1.06162e-23 2.38871e-23 1.75456e-23 1.38098e-23 -9.03636e-24 -6.81526e-24 6.26833e-24 
3.44103e-23 -1.04595e-23 2.38913e-23 1.72539e-23 1.33696e-23 -8.30847e-24 -5.89331e-24 4.98135e-24 
3.3671e-23 -1.02958e-23 2.39008e-23 1.69467e-23 1.29632e-23 7.63002e-24 -5.09693e-24 3.93432e-24 
3.31525e-23 -1.01343e-23 2.39313e-23 1.66397e-23 -1.26218e-23 7.03428e-24 -4.46187e-24 3.16729e-24 
3.28927e-23 -9.981e-24 2.39953e-23 1.6353e-23 -1.23805e-23 6.55418e-24 -4.01263e-24 2.69634e-24 
3.29087e-23 -9.83673e-24 2.40988e-23 1.61092e-23 -1.22746e-23 6.21802e-24 -3.75803e-24 -2.50877e-24 
3.3195e-23 -9.69688e-24 2.42397e-23 1.59321e-23 -1.23348e-23 6.04503e-24 3.68908e-24 -2.56427e-24 
3.37261e-23 9.55289e-24 2.44099e-23 1.58448e-23 -1.25827e-23 6.04194e-24 3.7798e-24 -2.80219e-24 
3.44623e-23 9.39502e-24 -2.45977e-23 1.58685e-23 1.30279e-23 6.20162e-24 -3.99134e-24 -3.15237e-24 
3.53567e-23 9.21505e-24 -2.47918e-23 1.60201e-23 1.3666e-23 6.50432e-24 -4.27829e-24 -3.54643e-24 
3.63623e-23 9.00818e-24 -2.4982e-23 1.63095e-23 1.44807e-23 6.92132e-24 -4.59565e-24 -3.92658e-24 
3.74359e-23 8.77369e-24 -2.51596e-23 1.67393e-23 1.54458e-23 7.42012e-24 -4.90505e-24 -4.25085e-24 
3.85413e-23 8.51461e-24 -2.53173e-23 1.73036e-23 1.65293e-23 7.96967e-24 5.1791e-24 -4.49492e-24 
3.96503e-23 8.23681e-24 -2.54489e-23 -1.79894e-23 1.76973e-23 8.54476e-24 5.40366e-24 -4.65136e-24 
4.0743e-23 7.94799e-24 -2.55495e-23 -1.87782e-23 1.89161e-23 9.12886e-24 5.57842e-24 -4.72767e-24 
4.18078e-23 7.65664e-24 -2.56159e-23 -1.9648e-23 2.01546e-23 9.71525e-24 5.71617e-24 -4.74352e-24 
-4.28398e-23 7.37131e-24 -2.56476e-23 -2.05748e-23 2.13853e-23 1.03066e-23 -5.84103e-24 -4.72802e-24 
-4.38404e-23 7.10002e-24 2.56468e-23 -2.15349e-23 2.25843e-23 -1.09133e-23 -5.9856e-24 4.71682e-24 
-4.48152e-23 -6.84982e-24 2.56181e-23 -2.25056e-23 2.37316e-23 -1.15506e-23 6.18714e-24 4.74882e-24 
-4.57717e-23 -6.6265e-24 2.55674e-23 -2.34657e-23 -2.48107e-23 -1.22347e-23 6.48258e-24 4.86246e-24 
-4.67166e-23 -6.43435e-24 2.5501e-23 -2.43961e-23 -2.58081e-23 -1.29796e-23 6.90298e-24 5.09122e-24 
-4.76534e-23 -6.27606e-24 2.54236e-23 -2.52788e-23 -2.67123e-23 -1.37934e-23 7.46833e-24 5.45924e-24 
-4.858e-23 -6.15277e-24 2.53373e-23 -2.60972e-23 -2.75138e-23 -1.46761e-23 8.18393e-24 5.97782e-24 
-4.94889e-23 -6.06424e-24 2.52414e-23 -2.68356e-23 -2.8205e-23 -1.56188e-23 9.03948e-24 6.64411e-24 
-5.03673e-23 -6.00914e-24 2.51325e-23 -2.74801e-23 -2.87803e-23 -1.66051e-23 1.00111e-23 7.44239e-24 
-5.12e-23 5.98532e-24 2.50055e-23 -2.80197e-23 -2.92376e-23 -1.7613e-23 1.10656e-23 8.34765e-24 
-5.19713e-23 5.99012e-24 -2.48547e-23 2.84466e-23 -2.95775e-23 -1.86178e-23 1.21662e-23 9.33019e-24 
-5.2667e-23 6.02056e-24 -2.46746e-23 2.87571e-23 -2.9804e-23 -1.95951e-23 1.32771e-23 1.03601e-23 
-5.32759e-23 6.07347e-24 -2.44607e-23 2.89516e-23 -2.99236e-23 -2.05227e-23 1.43675e-23 -1.14106e-23 
-5.37902e-23 6.14554e-24 -2.42095e-23 2.90338e-23 -2.9944e-23 2.13818e-23 -1.54133e-23 1.246e-23 
-5.42051e-23 6.23336e-24 -2.39192e-23 2.90098e-23 -2.98738e-23 2.21574e-23 -1.63978e-23 -1.34921e-23 
-5.45187e-23 6.33342e-24 -2.35891e-23 2.88878e-23 -2.97209e-23 2.28381e-23 -1.73106e-23 -1.44963e-23 
-5.47315e-23 6.44217e-24 -2.32201e-23 2.86769e-23 -2.94928e-23 2.34159e-23 -1.81469e-23 -1.54666e-23 
-5.48455e-23 6.55601e-24 -2.28146e-23 2.8387e-23 2.91955e-23 2.38853e-23 -1.89057e-23 -1.64002e-23 
-5.48636e-23 6.6713e-24 -2.23761e-23 2.8028e-23 2.88339e-23 2.42429e-23 -1.95889e-23 -1.72967e-23 
5.47898e-23 6.78447e-24 -2.19094e-23 2.76096e-23 2.8412e-23 2.44874e-23 -2.01996e-23 -1.81565e-23 
5.46282e-23 6.89201e-24 -2.14202e-23 2.71415e-23 2.79324e-23 2.46192e-23 -2.07419e-23 -1.89799e-23 
5.43833e-23 -6.99057e-24 2.09152e-23 2.66329e-23 2.73975e-23 2.46405e-23 -2.12198e-23 -1.97657e-23 
5.406e-23 -7.07705e-24 2.0401e-23 2.60923e-23 2.68092e-23 2.45555e-23 -2.16369e-23 -2.0511e-23 
5.36639e-23 -7.14878e-24 1.98846e-23 2.55279e-23 2.61694e-23 2.43709e-23 2.19967e-23 -2.12104e-23 
5.32013e-23 -7.20359e-24 1.93727e-23 2.49472e-23 2.5481e-23 -2.40956e-23 2.23024e-23 -2.18561e-23 
5.26802e-23 -7.24001e-24 1.88712e-23 -2.4357e-23 2.47476e-23 -2.3741e-23 2.25568e-23 2.24386e-23 
5.21105e-23 -7.25742e-24 1.83851e-23 -2.37633e-23 2.39745e-23 -2.3321e-23 2.2763e-23 2.29475e-23 
5.15039e-23 -7.2561e-24 1.79182e-23 -2.31712e-23 2.3169e-23 -2.28509e-23 2.2924e-23 2.33723e-23 
5.08742e-23 -7.23724e-24 1.74726e-23 -2.25851e-23 2.23397e-23 -2.23471e-23 2.3043e-23 2.37038e-23 
5.02367e-23 -7.20289e-24 1.7049e-23 -2.20082e-23 2.1497e-23 -2.18259e-23 2.31229e-23 2.39349e-23 
4.96072e-23 -7.15572e-24 1.66465e-23 -2.14425e-23 -2.06519e-23 -2.13024e-23 2.31667e-23 2.40617e-23 
4.90008e-23 -7.09876e-24 1.62623e-23 -2.08887e-23 -1.98152e-23 -2.07896e-23 -2.31766e-23 2.40833e-23 
4.84307e-23 -7.03512e-24 1.58921e-23 -2.03458e-23 -1.89967e-23 -2.02975e-23 -2.31543e-23 2.4003e-23 
4.79073e-23 -6.96769e-24 1.55303e-23 -1.98114e-23 -1.82039e-23 -1.98329e-23 -2.31007e-23 2.38274e-23 
-4.7437e-23 6.89888e-24 -1.51701e-23 -1.92814e-23 -1.74421e-23 -1.93992e-23 -2.30158e-23 2.35666e-23 
-4.70222e-23 6.8305e-24 -1.4804e-23 -1.87503e-23 -1.67135e-23 1.89963e-23 -2.28989e-23 2.32334e-23 
-4.66619e-23 6.76369e-24 -1.44245e-23 -1.82116e-23 -1.60179e-23 1.86214e-23 -2.27487e-23 -2.28426e-23 
-4.63517e-23 6.699e-24 -1.40244e-23 -1.76585e-23 -1.53525e-23 1.82692e-23 2.25633e-23 -2.24099e-23 
-4.60856e-23 6.63643e-24 -1.35979e-23 -1.70843e-23 -1.47125e-23 1.79327e-23 2.23408e-23 -2.19512e-23 
-4.58566e-23 6.5756e-24 -1.31409e-23 1.64833e-23 -1.40922e-23 1.76035e-23 -2.2079e-23 -2.14808e-23 
-4.56579e-23 6.51588e-24 -1.26518e-23 1.5851e-23 -1.34848e-23 1.72725e-23 2.17756e-23 -2.10108e-23 
-4.54837e-23 6.45647e-24 1.21319e-23 -1.51855e-23 -1.28835e-23 1.69302e-23 2.14278e-23 -2.05503e-23 
-4.5329e-23 6.39652e-24 1.15855e-23 -1.44873e-23 -1.22821e-23 -1.65669e-23 2.10323e-23 -2.01041e-23 
-4.51905e-23 6.33513e-24 1.10201e-23 -1.37597e-23 -1.16753e-23 -1.6173e-23 2.05846e-23 -1.96723e-23 
-4.50648e-23 6.2714e-24 1.04459e-23 -1.30095e-23 -1.10594e-23 -1.57397e-23 2.00793e-23 1.925e-23 
-4.49484e-23 -6.20439e-24 9.87564e-24 1.22465e-23 -1.04331e-23 -1.52589e-23 1.95096e-23 1.88271e-23 
-4.48362e-23 -6.13311e-24 9.32379e-24 1.14837e-23 -9.79808e-24 -1.47243e-23 1.88678e-23 1.83886e-23 
-4.47201e-23 -6.05646e-24 8.80571e-24 1.07368e-23 -9.15982e-24 -1.41326e-23 1.8146e-23 1.79148e-23 
4.4588e-23 -5.9733e-24 8.3367e-24 1.00238e-23 8.52831e-24 -1.34847e-23 1.73377e-23 1.73836e-23 
4.44235e-23 -5.88253e-24 7.93091e-24 9.36374e-24 7.91836e-24 -1.27876e-23 -1.64399e-23 1.67715e-23 
4.42067e-23 -5.78321e-24 7.60026e-24 -8.77596e-24 7.34951e-24 -1.20564e-23 1.54553e-23 1.60575e-23 
4.39156e-23 -5.67491e-24 7.35347e-24 -8.27824e-24 6.84518e-24 -1.13148e-23 1.43956e-23 1.52265e-23 
4.35303e-23 -5.55804e-24 7.19533e-24 -7.88541e-24 6.43085e-24 1.0596e-23 -1.32831e-23 1.42732e-23 
4.30369e-23 -5.43413e-24 7.12644e-24 -7.60787e-24 6.13144e-24 9.93995e-24 -1.21512e-23 1.32053e-23 
4.24315e-23 -5.3061e-24 -7.1434e-24 7.45072e-24 5.96819e-24 9.38958e-24 -1.10422e-23 1.2044e-23 
4.17231e-23 -5.17815e-24 -7.23959e-24 7.41347e-24 5.95579e-24 8.98516e-24 -1.00019e-23 1.08223e-23 
4.09329e-23 -5.05536e-24 -7.40628e-24 7.49058e-24 6.10034e-24 8.75822e-24 9.07315e-24 -9.57931e-24 
4.00911e-23 4.94307e-24 -7.63377e-24 7.67246e-24 6.39863e-24 8.72695e-24 -8.28919e-24 -8.35349e-24 
3.92316e-23 4.84612e-24 -7.91233e-24 7.94681e-24 -6.83863e-24 8.89386e-24 7.66891e-24 -7.1759e-24 
3.83864e-23 4.76824e-24 -8.2327e-24 8.29965e-24 -7.40073e-24 9.24598e-24 -7.21562e-24 -6.06625e-24 
3.75815e-23 4.71163e-24 -8.5863e-24 8.71622e-24 -8.0593e-24 9.75689e-24 -6.91876e-24 -5.03222e-24 
-3.68351e-23 4.67691e-24 -8.96525e-24 9.18151e-24 -8.78418e-24 1.03894e-23 -6.7575e-24 -4.07185e-24 
-3.61573e-23 4.66331e-24 -9.36234e-24 9.68068e-24 -9.54211e-24 1.10985e-23 -6.70501e-24 -3.178e-24 
-3.55522e-23 4.66898e-24 -9.77108e-24 1.01996e-23 -1.02984e-23 1.1834e-23 -6.73215e-24 -2.3433e-24 
-3.502e-23 4.69136e-24 -1.01859e-23 1.07251e-23 -1.10189e-23 1.25441e-23 -6.81038e-24 -1.56452e-24 
-3.4559e-23 4.72761e-24 -1.06022e-23 1.12461e-23 -1.16723e-23 -1.31789e-23 -6.91362e-24 8.45137e-25 
-3.41668e-23 4.77482e-24 -1.10166e-23 1.17535e-23 -1.2233e-23 -1.36952e-23 -7.01946e-24 1.95179e-25 
-3.38418e-23 4.83024e-24 1.14265e-23 1.22408e-23 -1.26824e-23 -1.40615e-23 -7.10976e-24 -3.72422e-25 
-3.3583e-23 4.89142e-24 1.18302e-23 -1.27038e-23 -1.30108e-23 -1.42612e-23 -7.17098e-24 -8.48403e-25 
-3.3391e-23 4.95628e-24 1.22267e-23 -1.3141e-23 -1.32173e-23 -1.42943e-23 -7.19437e-24 -1.23414e-24 
-3.32687e-23 5.02327e-24 1.26158e-23 -1.3553e-23 -1.33093e-23 -1.41765e-23 -7.17599e-24 -1.54504e-24 
-3.32225e-23 -5.09161e-24 1.29984e-23 -1.39432e-23 -1.33006e-23 -1.39352e-23 7.11671e-24 -1.80757e-24 
-3.32634e-23 -5.16136e-24 1.33766e-23 -1.43172e-23 1.32105e-23 -1.3605e-23 7.02197e-24 -2.05082e-24 
-3.34072e-23 -5.23349e-24 1.37544e-23 1.46827e-23 1.30604e-23 -1.32232e-23 6.9014e-24 -2.29689e-24 
3.36739e-23 -5.30963e-24 1.4137e-23 1.50491e-23 1.28726e-23 -1.28252e-23 6.76826e-24 -2.55423e-24 
3.40863e-23 -5.39185e-24 1.453e-23 1.5426e-23 1.26678e-23 -1.24425e-23 6.63892e-24 -2.81546e-24 
3.4669e-23 -5.48221e-24 1.49391e-23 1.58225e-23 1.24641e-23 -1.21019e-23 6.53231e-24 -3.05855e-24 
3.54461e-23 -5.5823e-24 1.53683e-23 1.62459e-23 1.2276e-23 -1.18249e-23 6.46934e-24 -3.24985e-24 
3.64395e-23 -5.69277e-24 1.58192e-23 1.67003e-23 1.21142e-23 -1.16288e-23 6.47208e-24 3.3475e-24 
3.7666e-23 -5.81271e-24 1.62893e-23 -1.71851e-23 1.19854e-23 1.15264e-23 6.5627e-24 -3.30494e-24 
3.91343e-23 -5.93914e-24 -1.67702e-23 1.76937e-23 1.18918e-23 -1.15268e-23 6.76198e-24 3.07449e-24 
4.08411e-23 -6.06643e-24 -1.72469e-23 1.82122e-23 1.18316e-23 -1.16349e-23 -7.0874e-24 2.61151e-24 
4.27678e-23 -6.18613e-24 -1.76969e-23 1.87184e-23 1.17989e-23 -1.18503e-23 -7.55099e-24 1.87909e-24 
4.48783e-23 -6.28707e-24 -1.80908e-23 1.91829e-23 1.17847e-23 -1.2167e-23 -8.15705e-24 -8.53329e-25 
4.71186e-23 6.35612e-24 -1.83953e-23 -1.9571e-23 -1.17771e-23 -1.25729e-23 -8.90036e-24 4.71751e-25 
4.94192e-23 6.37952e-24 -1.85766e-23 -1.98463e-23 -1.17637e-23 -1.30496e-23 -9.76554e-24 2.08062e-24 
5.1701e-23 6.34474e-24 -1.86056e-23 -1.99759e-23 -1.17326e-23 -1.35741e-23 -1.07279e-23 3.9354e-24 
5.38828e-23 6.24243e-24 -1.84638e-23 -1.99355e-23 -1.16747e-23 1.4121e-23 -1.17565e-23 -5.97845e-24 
5.58891e-23 6.06822e-24 -1.81471e-23 -1.97139e-23 -1.15851e-23 1.46662e-23 -1.28176e-23 -8.13829e-24 
5.76565e-23 5.82379e-24 -1.76677e-23 -1.93153e-23 -1.14645e-23 1.51901e-23 -1.388e-23 -1.03376e-23 
-5.91378e-23 5.51716e-24 -1.70537e-23 -1.87593e-23 -1.13194e-23 1.56805e-23 -1.49179e-23 -1.25015e-23 
-6.03026e-23 5.16225e-24 -1.63458e-23 -1.80786e-23 -1.11621e-23 1.61336e-23 1.59131e-23 -1.4564e-23 
-6.11375e-23 4.77771e-24 1.55935e-23 -1.73159e-23 -1.10106e-23 1.65538e-23 1.6855e-23 -1.64723e-23 
-6.1647e-23 4.3855e-24 1.48504e-23 -1.65201e-23 -1.08869e-23 1.69515e-23 1.7738e-23 -1.8187e-23 
-6.18573e-23 4.00917e-24 1.41693e-23 1.57422e-23 -1.08156e-23 1.73393e-23 1.85588e-23 -1.96811e-23 
-6.18231e-23 3.67205e-24 1.35993e-23 1.50319e-23 -1.08219e-23 1.77293e-23 1.93126e-23 -2.09368e-23 
-6.1632e-23 3.39541e-24 1.31827e-23 1.44353e-23 -1.09294e-23 1.81301e-23 1.99929e-23 -2.19441e-23 
-6.14012e-23 -3.19679e-24 1.29531e-23 1.3991e-23 1.11575e-23 1.85455e-23 2.05915e-23 -2.27012e-23 
-6.12578e-23 -3.08888e-24 1.29326e-23 1.37273e-23 1.15193e-23 1.8975e-23 2.11028e-23 -2.32177e-23 
-6.1306e-23 -3.07896e-24 1.31292e-23 1.36588e-23 1.20194e-23 1.94133e-23 2.15271e-23 2.35187e-23 
-6.1594e-23 -3.16908e-24 1.35351e-23 1.37846e-23 1.26524e-23 1.98517e-23 2.18731e-23 2.36468e-23 
-6.21032e-23 -3.35659e-24 1.4126e-23 1.40897e-23 1.34036e-23 2.02811e-23 2.21584e-23 2.36586e-23 
-6.27621e-23 -3.63501e-24 1.4866e-23 1.45498e-23 1.42527e-23 -2.06966e-23 -2.24082e-23 2.36172e-23 
-6.34782e-23 -3.99513e-24 1.57136e-23 1.51363e-23 1.51779e-23 -2.11004e-23 -2.26523e-23 2.35823e-23 
-6.41664e-23 -4.42624e-24 1.66286e-23 1.58222e-23 1.61596e-23 -2.15016e-23 -2.29196e-23 2.36022e-23 
-6.47645e-23 -4.91732e-24 1.75773e-23 1.65831e-23 1.7182e-23 -2.19119e-23 -2.32338e-23 2.37099e-23 
-6.5237e-23 -5.45797e-24 1.85336e-23 1.73987e-23 1.82319e-23 -2.2342e-23 -2.36109e-23 2.39234e-23 
-6.55703e-23 -6.03902e-24 -1.94797e-23 -1.82515e-23 1.92984e-23 -2.27988e-23 -2.40587e-23 2.42476e-23 
-6.57661e-23 -6.65279e-24 -2.04043e-23 -1.91264e-23 2.0372e-23 -2.32849e-23 -2.4579e-23 2.46782e-23 
-6.58359e-23 7.29308e-24 -2.1301e-23 -2.00105e-23 2.14439e-23 -2.37995e-23 -2.51692e-23 2.52051e-23 
-6.57965e-23 7.95507e-24 -2.21671e-23 -2.08924e-23 2.25069e-23 -2.43392e-23 -2.58243e-23 2.58153e-23 
-6.56672e-23 8.6351e-24 -2.30026e-23 -2.17629e-23 -2.35548e-23 -2.48997e-23 -2.65385e-23 -2.64942e-23 
-6.54689e-23 9.33046e-24 -2.3809e-23 -2.26145e-23 -2.45834e-23 -2.54765e-23 -2.7306e-23 -2.72274e-23 
-6.52225e-23 1.00392e-23 -2.45895e-23 -2.34416e-23 -2.55898e-23 -2.60653e-23 -2.8121e-23 -2.80012e-23 
-6.49487e-23 1.076e-23 -2.53478e-23 -2.42406e-23 -2.65729e-23 -2.66623e-23 -2.89785e-23 -2.88028e-23 
6.46671e-23 1.1492e-23 -2.60883e-23 -2.50095e-23 -2.75331e-23 -2.72643e-23 -2.98736e-23 -2.96205e-23 
6.4396e-23 1.22344e-23 -2.68155e-23 -2.57477e-23 -2.84715e-23 -2.78684e-23 3.08014e-23 -3.04435e-23 
6.41518e-23 1.29867e-23 -2.75334e-23 -2.64558e-23 -2.93902e-23 -2.84718e-23 3.17568e-23 -3.12622e-23 
6.39481e-23 1.37483e-23 -2.82455e-23 -2.71347e-23 -3.02911e-23 2.90715e-23 -3.27344e-23 -3.20676e-23 
6.37957e-23 1.45181e-23 -2.89543e-23 -2.77857e-23 -3.11757e-23 2.96639e-23 -3.37277e-23 -3.28519e-23 
6.37018e-23 1.52948e-23 2.96605e-23 2.84097e-23 -3.20445e-23 -3.02448e-23 3.47299e-23 -3.36084e-23 
6.36702e-23 -1.60763e-23 3.03634e-23 -2.90071e-23 -3.28963e-23 3.08093e-23 3.57333e-23 3.43315e-23 
6.37008e-23 -1.68597e-23 3.106e-23 2.95771e-23 -3.37281e-23 3.1352e-23 3.67297e-23 -3.50171e-23 
6.37899e-23 -1.76414e-23 3.17455e-23 3.01179e-23 -3.45345e-23 3.18669e-23 3.77109e-23 -3.56627e-23 
6.39304e-23 -1.8417e-23 3.24126e-23 3.06262e-23 -3.53081e-23 3.23483e-23 3.86689e-23 3.62675e-23 
6.41122e-23 -1.91812e-23 3.30527e-23 3.10978e-23 -3.60394e-23 3.27909e-23 3.95966e-23 3.68328e-23 
6.43227e-23 -1.99283e-23 3.36552e-23 3.15273e-23 -3.67169e-23 3.31905e-23 4.04881e-23 3.73614e-23 
6.45477e-23 -2.06523e-23 3.42085e-23 3.19085e-23 -3.73282e-23 3.35443e-23 -4.13388e-23 3.78577e-23 
6.47716e-23 -2.13468e-23 3.47006e-23 3.22347e-23 -3.78604e-23 3.38512e-23 -4.21457e-23 3.83271e-23 
6.49785e-23 -2.20061e-23 3.51192e-23 3.24995e-23 3.83011e-23 3.41117e-23 -4.29068e-23 -3.87756e-23 
-6.51528e-23 -2.26249e-23 3.54529e-23 3.26964e-23 3.86392e-23 3.43279e-23 -4.36213e-23 -3.92083e-23 
-6.52797e-23 -2.31983e-23 3.56913e-23 3.282e-23 3.88656e-23 3.45027e-23 -4.42884e-23 -3.96294e-23 
-6.53456e-23 -2.37229e-23 3.58253e-23 3.28656e-23 3.89739e-23 3.46395e-23 -4.49069e-23 4.00404e-23 
-6.53385e-23 -2.41959e-23 -3.58479e-23 3.28297e-23 3.89603e-23 -3.47409e-23 4.54749e-23 4.04399e-23 
-6.52479e-23 2.46155e-23 -3.57537e-23 3.27095e-23 3.88239e-23 -3.4809e-23 -4.59892e-23 -4.08227e-23 
-6.5065e-23 2.4981e-23 -3.55394e-23 3.25037e-23 3.85663e-23 -3.4844e-23 -4.64454e-23 -4.11801e-23 
-6.47826e-23 2.52923e-23 -3.52036e-23 3.22114e-23 3.81911e-23 -3.48446e-23 -4.6838e-23 -4.14997e-23 
-6.43952e-23 2.55499e-23 -3.47472e-23 3.18329e-23 3.77034e-23 -3.48082e-23 4.71609e-23 -4.1766e-23 
-6.38993e-23 2.57548e-23 -3.41728e-23 3.13692e-23 3.71098e-23 -3.47307e-23 4.74075e-23 -4.1961e-23 
-6.32931e-23 2.59087e-23 -3.34857e-23 3.08225e-23 3.64173e-23 -3.4607e-23 4.75711e-23 -4.20648e-23 
-6.25775e-23 2.60136e-23 -3.26935e-23 -3.01958e-23 3.56336e-23 -3.44315e-23 4.76454e-23 4.20569e-23 
-6.17563e-23 2.60718e-23 -3.18067e-23 -2.94941e-23 3.4767e-23 -3.41982e-23 4.7624e-23 4.19171e-23 
-6.08371e-23 2.60869e-23 -3.08393e-23 -2.87243e-23 -3.38262e-23 -3.39005e-23 4.75013e-23 4.16273e-23 
-5.98332e-23 2.6064e-23 -2.98097e-23 -2.78966e-23 -3.28219e-23 -3.35321e-23 4.72725e-23 4.11749e-23 
5.87664e-23 2.60109e-23 -2.8742e-23 -2.70263e-23 -3.17671e-23 -3.3087e-23 4.69349e-23 4.05565e-23 
5.76717e-23 2.5941e-23 -2.76677e-23 -2.61356e-23 -3.06804e-23 -3.25613e-23 4.64907e-23 3.97849e-23 
5.66044e-23 -2.58769e-23 2.6629e-23 -2.52572e-23 -2.95893e-23 3.19561e-23 4.5952e-23 3.88958e-23 
5.56452e-23 -2.58532e-23 2.56795e-23 -2.4436e-23 -2.85327e-23 3.12819e-23 4.53468e-23 3.79515e-23 
5.48989e-23 -2.59174e-23 2.48829e-23 -2.37279e-23 -2.756e-23 3.05607e-23 -4.4723e-23 3.7032e-23 
5.44737e-23 -2.61213e-23 2.43029e-23 -2.31904e-23 -2.67218e-23 2.98221e-23 -4.4141e-23 3.62055e-23 
5.44416e-23 -2.65009e-23 2.39861e-23 -2.28654e-23 -2.60518e-23 2.90921e-23 -4.36507e-23 3.54853e-23 
5.48014e-23 -2.70577e-23 2.3948e-23 -2.27649e-23 -2.55529e-23 -2.83834e-23 -4.32658e-23 3.48058e-23 
5.5476e-23 -2.77542e-23 2.4173e-23 -2.28705e-23 -2.52011e-23 -2.76978e-23 -4.29545e-23 3.4047e-23 
5.63487e-23 -2.85303e-23 2.46282e-23 -2.31461e-23 -2.49629e-23 -2.70372e-23 -4.2655e-23 3.3096e-23 
5.73036e-23 -2.93236e-23 2.52771e-23 2.35513e-23 -2.48102e-23 -2.64075e-23 -4.23001e-23 -3.18979e-23 
5.82476e-23 -3.00814e-23 2.60848e-23 2.40473e-23 -2.47239e-23 -2.58148e-23 -4.18362e-23 -3.04686e-23 
5.91127e-23 -3.07642e-23 2.70165e-23 2.45971e-23 -2.46897e-23 -2.52605e-23 4.12324e-23 2.8877e-23 
-5.98511e-23 -3.13439e-23 2.80354e-23 2.51645e-23 -2.46943e-23 -2.47413e-23 4.04838e-23 2.72177e-23 
-6.04307e-23 -3.18025e-23 2.91023e-23 2.57163e-23 -2.47246e-23 -2.42524e-23 3.96085e-23 2.55878e-23 
-6.08322e-23 -3.21305e-23 3.01772e-23 2.62243e-23 -2.47677e-23 -2.37897e-23 3.86411e-23 2.40709e-23 
-6.10458e-23 -3.2325e-23 3.12222e-23 2.66672e-23 2.48118e-23 -2.33513e-23 3.76242e-23 2.273e-23 
-6.10698e-23 3.23885e-23 3.22029e-23 2.70307e-23 2.48465e-23 -2.29369e-23 3.66003e-23 2.16062e-23 
-6.09074e-23 3.23268e-23 3.309e-23 2.73077e-23 2.48626e-23 -2.25467e-23 3.56057e-23 2.07208e-23 
-6.05662e-23 3.2148e-23 3.38603e-23 2.74961e-23 2.48519e-23 2.21808e-23 3.4667e-23 2.00798e-23 
-6.00567e-23 3.18617e-23 -3.44963e-23 2.75983e-23 2.48074e-23 2.18385e-23 3.38007e-23 -1.9677e-23 
-5.93921e-23 3.14784e-23 -3.49873e-23 2.76195e-23 2.47237e-23 2.15181e-23 3.30136e-23 -1.94972e-23 
-5.85891e-23 3.101e-23 -3.53286e-23 2.75669e-23 2.45973e-23 2.12169e-23 3.23049e-23 -1.9519e-23 
-5.76669e-23 3.04693e-23 -3.55217e-23 2.74495e-23 2.44272e-23 2.0932e-23 3.16681e-23 -1.97166e-23 
-5.66478e-23 2.98701e-23 -3.55735e-23 2.72771e-23 2.42148e-23 2.066e-23 3.10936e-23 -2.00611e-23 
-5.55559e-23 2.92271e-23 -3.54961e-23 -2.70603e-23 2.39639e-23 2.03979e-23 3.05698e-23 -2.05222e-23 
